prcp(daymet),site_no
3.95,01127500
12.86,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
6.2,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.98,01127500
2.0,01127500
0.0,01127500
0.0,01127500
42.14,01127500
64.36,01127500
51.95,01127500
16.66,01127500
0.99,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.67,01127500
5.45,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
17.49,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
20.51,01127500
7.65,01127500
12.53,01127500
3.18,01127500
8.1,01127500
9.85,01127500
6.17,01127500
0.0,01127500
3.76,01127500
10.02,01127500
0.0,01127500
21.05,01127500
9.93,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
13.9,01127500
20.71,01127500
0.0,01127500
0.0,01127500
0.61,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
9.23,01127500
0.0,01127500
0.0,01127500
4.6,01127500
20.05,01127500
0.0,01127500
28.14,01127500
30.3,01127500
7.76,01127500
38.32,01127500
68.25,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
15.88,01127500
10.29,01127500
0.0,01127500
11.46,01127500
0.58,01127500
0.0,01127500
0.0,01127500
2.18,01127500
8.84,01127500
15.57,01127500
12.85,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
15.12,01127500
12.99,01127500
17.06,01127500
0.0,01127500
0.0,01127500
4.33,01127500
6.2,01127500
0.0,01127500
10.27,01127500
4.47,01127500
0.0,01127500
0.05,01127500
0.0,01127500
8.27,01127500
2.46,01127500
0.0,01127500
0.0,01127500
0.0,01127500
5.58,01127500
0.0,01127500
0.0,01127500
0.54,01127500
2.15,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
14.45,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.21,01127500
0.94,01127500
9.81,01127500
13.13,01127500
12.38,01127500
0.0,01127500
0.0,01127500
0.27,01127500
0.87,01127500
0.0,01127500
0.0,01127500
3.25,01127500
7.02,01127500
1.81,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.69,01127500
0.62,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.06,01127500
14.6,01127500
8.4,01127500
0.88,01127500
0.0,01127500
9.78,01127500
20.8,01127500
6.94,01127500
0.0,01127500
18.93,01127500
38.12,01127500
0.0,01127500
0.0,01127500
4.01,01127500
7.6,01127500
16.69,01127500
7.03,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
10.61,01127500
8.77,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.51,01127500
16.65,01127500
2.15,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.37,01127500
9.22,01127500
12.01,01127500
7.3,01127500
11.53,01127500
1.64,01127500
1.45,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
6.17,01127500
5.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.99,01127500
2.99,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.21,01127500
13.77,01127500
3.49,01127500
9.47,01127500
4.39,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
7.94,01127500
12.5,01127500
0.0,01127500
6.65,01127500
16.67,01127500
30.55,01127500
0.0,01127500
0.0,01127500
4.0,01127500
0.0,01127500
0.0,01127500
0.44,01127500
14.2,01127500
0.0,01127500
0.0,01127500
0.0,01127500
30.35,01127500
11.94,01127500
1.78,01127500
3.52,01127500
0.0,01127500
0.0,01127500
10.59,01127500
11.22,01127500
0.0,01127500
0.0,01127500
2.09,01127500
4.1,01127500
0.0,01127500
0.0,01127500
0.0,01127500
5.88,01127500
3.78,01127500
0.0,01127500
0.0,01127500
6.59,01127500
22.54,01127500
1.69,01127500
2.31,01127500
6.31,01127500
0.0,01127500
23.0,01127500
30.79,01127500
0.0,01127500
7.67,01127500
21.09,01127500
0.0,01127500
12.71,01127500
10.63,01127500
6.23,01127500
0.56,01127500
4.62,01127500
11.38,01127500
4.93,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
13.51,01127500
34.91,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.84,01127500
0.0,01127500
0.0,01127500
5.79,01127500
1.11,01127500
3.21,01127500
14.27,01127500
2.06,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.65,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.29,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.63,01127500
7.58,01127500
14.96,01127500
13.59,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.03,01127500
39.64,01127500
25.08,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.75,01127500
2.44,01127500
0.0,01127500
14.26,01127500
26.51,01127500
0.0,01127500
2.55,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.02,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
9.39,01127500
24.84,01127500
15.18,01127500
0.0,01127500
8.62,01127500
69.84,01127500
56.16,01127500
0.0,01127500
0.04,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
5.81,01127500
0.07,01127500
0.0,01127500
0.0,01127500
0.01,01127500
17.7,01127500
14.23,01127500
1.64,01127500
0.0,01127500
0.0,01127500
1.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.9,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.54,01127500
0.0,01127500
2.62,01127500
0.05,01127500
0.0,01127500
0.0,01127500
0.0,01127500
22.31,01127500
12.66,01127500
5.99,01127500
0.0,01127500
2.37,01127500
6.14,01127500
0.0,01127500
7.61,01127500
10.46,01127500
0.0,01127500
0.0,01127500
0.48,01127500
0.29,01127500
0.0,01127500
0.0,01127500
0.03,01127500
4.2,01127500
0.0,01127500
0.0,01127500
0.0,01127500
9.43,01127500
0.0,01127500
0.0,01127500
0.0,01127500
13.09,01127500
3.38,01127500
1.63,01127500
0.0,01127500
14.13,01127500
93.47,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
33.43,01127500
0.0,01127500
0.0,01127500
0.0,01127500
12.7,01127500
36.28,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
6.37,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
9.69,01127500
0.0,01127500
2.18,01127500
0.0,01127500
21.33,01127500
36.23,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.38,01127500
10.62,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.13,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
40.73,01127500
24.82,01127500
0.0,01127500
0.1,01127500
2.26,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
22.54,01127500
0.0,01127500
5.29,01127500
7.0,01127500
0.0,01127500
0.0,01127500
6.11,01127500
4.41,01127500
19.49,01127500
0.0,01127500
0.0,01127500
0.0,01127500
13.39,01127500
2.96,01127500
0.71,01127500
3.18,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.73,01127500
0.1,01127500
0.0,01127500
0.0,01127500
4.15,01127500
3.62,01127500
4.62,01127500
20.01,01127500
0.0,01127500
0.0,01127500
0.0,01127500
19.6,01127500
20.25,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.96,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.02,01127500
0.0,01127500
0.7,01127500
8.54,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.23,01127500
7.87,01127500
8.01,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
11.63,01127500
8.09,01127500
0.04,01127500
0.0,01127500
1.65,01127500
7.57,01127500
4.86,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.09,01127500
3.36,01127500
0.0,01127500
0.0,01127500
8.45,01127500
15.78,01127500
33.71,01127500
0.0,01127500
0.77,01127500
12.55,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.52,01127500
11.27,01127500
3.35,01127500
0.0,01127500
2.55,01127500
11.94,01127500
0.0,01127500
0.0,01127500
0.56,01127500
11.85,01127500
15.0,01127500
8.3,01127500
0.0,01127500
1.69,01127500
1.5,01127500
0.94,01127500
9.14,01127500
0.0,01127500
0.0,01127500
2.5,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.43,01127500
3.21,01127500
6.02,01127500
5.35,01127500
2.95,01127500
0.93,01127500
0.0,01127500
0.0,01127500
33.42,01127500
15.84,01127500
2.54,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
16.43,01127500
17.83,01127500
2.79,01127500
0.05,01127500
0.0,01127500
0.0,01127500
19.31,01127500
26.52,01127500
0.0,01127500
0.0,01127500
8.9,01127500
0.55,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.43,01127500
0.0,01127500
4.74,01127500
17.72,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.71,01127500
4.61,01127500
0.0,01127500
9.38,01127500
12.14,01127500
0.0,01127500
0.0,01127500
0.68,01127500
5.76,01127500
0.76,01127500
0.06,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
5.42,01127500
6.08,01127500
0.0,01127500
0.0,01127500
0.0,01127500
13.1,01127500
0.0,01127500
3.04,01127500
0.01,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.55,01127500
0.59,01127500
0.0,01127500
4.05,01127500
0.0,01127500
0.25,01127500
5.1,01127500
2.78,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.93,01127500
4.12,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.38,01127500
15.45,01127500
6.41,01127500
0.0,01127500
5.74,01127500
16.62,01127500
0.06,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
36.81,01127500
11.74,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
51.74,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.04,01127500
0.63,01127500
0.0,01127500
0.0,01127500
53.73,01127500
80.08,01127500
21.96,01127500
0.0,01127500
4.03,01127500
5.14,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
9.72,01127500
35.04,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
8.28,01127500
7.52,01127500
3.64,01127500
0.0,01127500
7.44,01127500
4.69,01127500
22.54,01127500
0.0,01127500
0.0,01127500
0.0,01127500
5.53,01127500
32.15,01127500
42.79,01127500
9.2,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
19.54,01127500
6.06,01127500
0.0,01127500
0.0,01127500
0.0,01127500
7.65,01127500
10.05,01127500
0.0,01127500
0.0,01127500
0.0,01127500
8.96,01127500
0.0,01127500
12.61,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.05,01127500
4.93,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.12,01127500
28.41,01127500
16.25,01127500
2.0,01127500
0.0,01127500
0.02,01127500
1.01,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
9.58,01127500
26.62,01127500
19.36,01127500
5.5,01127500
1.76,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
6.89,01127500
18.54,01127500
14.95,01127500
0.0,01127500
5.8,01127500
0.0,01127500
0.0,01127500
5.98,01127500
11.09,01127500
0.0,01127500
0.0,01127500
6.97,01127500
6.82,01127500
4.23,01127500
0.0,01127500
0.0,01127500
1.94,01127500
0.0,01127500
0.0,01127500
2.32,01127500
0.02,01127500
0.0,01127500
0.02,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
10.25,01127500
11.61,01127500
0.49,01127500
0.0,01127500
0.0,01127500
0.0,01127500
13.47,01127500
10.46,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.46,01127500
1.21,01127500
0.0,01127500
0.0,01127500
0.0,01127500
9.06,01127500
11.67,01127500
1.75,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.59,01127500
0.0,01127500
32.88,01127500
30.48,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.32,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.73,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
5.24,01127500
0.0,01127500
20.8,01127500
0.0,01127500
0.0,01127500
1.16,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.55,01127500
15.61,01127500
0.67,01127500
0.0,01127500
0.02,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
7.54,01127500
14.41,01127500
0.0,01127500
0.0,01127500
25.59,01127500
5.08,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
5.79,01127500
6.36,01127500
0.0,01127500
0.0,01127500
6.22,01127500
0.0,01127500
0.0,01127500
0.0,01127500
34.85,01127500
0.0,01127500
0.0,01127500
0.0,01127500
7.71,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.55,01127500
2.76,01127500
2.13,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
19.12,01127500
8.7,01127500
7.13,01127500
0.0,01127500
0.0,01127500
0.36,01127500
2.64,01127500
0.0,01127500
8.61,01127500
3.54,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.35,01127500
5.6,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
6.76,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
5.07,01127500
0.0,01127500
3.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.0,01127500
0.0,01127500
1.46,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.87,01127500
37.79,01127500
10.81,01127500
0.0,01127500
0.0,01127500
0.0,01127500
73.67,01127500
25.13,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.88,01127500
0.64,01127500
0.0,01127500
0.0,01127500
1.38,01127500
24.02,01127500
0.0,01127500
8.47,01127500
2.08,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.01,01127500
7.85,01127500
8.05,01127500
6.85,01127500
0.0,01127500
0.0,01127500
4.46,01127500
0.0,01127500
0.0,01127500
0.0,01127500
6.12,01127500
0.03,01127500
13.91,01127500
27.26,01127500
0.0,01127500
4.42,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
12.08,01127500
0.0,01127500
0.0,01127500
3.24,01127500
0.0,01127500
0.0,01127500
6.03,01127500
0.03,01127500
17.15,01127500
0.0,01127500
0.0,01127500
0.0,01127500
5.45,01127500
0.0,01127500
0.0,01127500
0.0,01127500
36.86,01127500
14.53,01127500
0.0,01127500
8.72,01127500
0.0,01127500
8.26,01127500
1.12,01127500
24.24,01127500
28.06,01127500
27.85,01127500
3.35,01127500
1.11,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.36,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
19.53,01127500
27.61,01127500
0.0,01127500
0.0,01127500
0.0,01127500
5.39,01127500
8.62,01127500
0.0,01127500
10.76,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.06,01127500
0.0,01127500
0.0,01127500
6.09,01127500
15.22,01127500
0.0,01127500
0.0,01127500
9.71,01127500
11.59,01127500
2.52,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
40.04,01127500
0.0,01127500
11.63,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.21,01127500
2.33,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.77,01127500
0.73,01127500
0.0,01127500
0.22,01127500
8.21,01127500
3.63,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.02,01127500
0.0,01127500
0.0,01127500
21.65,01127500
4.53,01127500
4.33,01127500
5.01,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.15,01127500
3.6,01127500
27.92,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.15,01127500
17.63,01127500
54.92,01127500
0.07,01127500
4.5,01127500
10.61,01127500
9.62,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
18.93,01127500
2.65,01127500
6.72,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
26.44,01127500
46.58,01127500
1.32,01127500
0.0,01127500
0.0,01127500
0.0,01127500
10.69,01127500
23.87,01127500
0.0,01127500
3.65,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.39,01127500
12.11,01127500
6.05,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.55,01127500
17.57,01127500
20.75,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.0,01127500
2.09,01127500
10.36,01127500
10.0,01127500
1.64,01127500
0.86,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
10.84,01127500
7.71,01127500
0.0,01127500
5.22,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.55,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.12,01127500
24.5,01127500
0.0,01127500
0.0,01127500
0.0,01127500
40.79,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
6.72,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
16.83,01127500
13.71,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.92,01127500
0.0,01127500
0.39,01127500
39.78,01127500
2.43,01127500
0.0,01127500
10.76,01127500
22.56,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.95,01127500
0.0,01127500
25.7,01127500
10.11,01127500
0.0,01127500
0.0,01127500
7.12,01127500
5.39,01127500
8.67,01127500
0.0,01127500
18.87,01127500
18.78,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
7.18,01127500
8.8,01127500
4.85,01127500
7.13,01127500
0.0,01127500
0.0,01127500
1.06,01127500
19.92,01127500
0.01,01127500
0.0,01127500
0.0,01127500
0.0,01127500
9.9,01127500
11.32,01127500
0.0,01127500
1.08,01127500
0.0,01127500
19.69,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.46,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.05,01127500
0.0,01127500
0.0,01127500
3.82,01127500
0.0,01127500
5.34,01127500
1.86,01127500
0.75,01127500
0.23,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.34,01127500
0.0,01127500
0.0,01127500
31.47,01127500
3.73,01127500
0.0,01127500
1.22,01127500
3.61,01127500
4.67,01127500
0.0,01127500
0.0,01127500
3.04,01127500
5.4,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.95,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.72,01127500
8.52,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.22,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
9.71,01127500
0.25,01127500
0.0,01127500
0.0,01127500
2.56,01127500
9.9,01127500
10.88,01127500
0.0,01127500
6.9,01127500
4.07,01127500
9.03,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
7.34,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
22.12,01127500
12.27,01127500
7.61,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.8,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.24,01127500
0.0,01127500
7.69,01127500
5.67,01127500
12.59,01127500
12.94,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
11.89,01127500
0.0,01127500
0.0,01127500
0.0,01127500
15.22,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
5.29,01127500
1.76,01127500
0.0,01127500
0.0,01127500
4.23,01127500
3.43,01127500
15.68,01127500
7.04,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.13,01127500
5.8,01127500
12.98,01127500
2.0,01127500
0.0,01127500
1.67,01127500
30.38,01127500
3.3,01127500
4.1,01127500
0.0,01127500
17.69,01127500
14.88,01127500
23.86,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
7.74,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
31.3,01127500
0.0,01127500
0.57,01127500
1.0,01127500
0.1,01127500
1.39,01127500
0.0,01127500
10.11,01127500
11.23,01127500
15.11,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.97,01127500
5.1,01127500
0.0,01127500
0.0,01127500
14.34,01127500
8.53,01127500
0.0,01127500
0.0,01127500
2.04,01127500
12.92,01127500
16.27,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.62,01127500
1.0,01127500
0.0,01127500
0.0,01127500
13.19,01127500
0.0,01127500
8.01,01127500
0.01,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
18.81,01127500
43.45,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
56.63,01127500
37.78,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
13.73,01127500
1.9,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
7.53,01127500
11.94,01127500
21.3,01127500
20.89,01127500
0.0,01127500
0.0,01127500
2.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
8.26,01127500
0.0,01127500
0.0,01127500
2.99,01127500
0.0,01127500
21.47,01127500
6.08,01127500
0.0,01127500
9.58,01127500
23.43,01127500
0.92,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.95,01127500
0.0,01127500
0.0,01127500
0.0,01127500
11.7,01127500
35.55,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.0,01127500
2.04,01127500
22.98,01127500
39.73,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.12,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.01,01127500
15.37,01127500
3.93,01127500
11.62,01127500
22.45,01127500
1.9,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.11,01127500
9.76,01127500
0.0,01127500
10.56,01127500
6.32,01127500
7.8,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
20.42,01127500
9.25,01127500
0.0,01127500
0.0,01127500
0.0,01127500
6.43,01127500
6.09,01127500
36.01,01127500
30.22,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.22,01127500
3.15,01127500
0.0,01127500
2.88,01127500
0.0,01127500
0.0,01127500
25.21,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.58,01127500
14.76,01127500
14.47,01127500
6.17,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
8.76,01127500
0.0,01127500
0.0,01127500
5.44,01127500
5.8,01127500
0.0,01127500
11.26,01127500
16.16,01127500
0.0,01127500
5.49,01127500
5.18,01127500
0.0,01127500
0.46,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.81,01127500
1.34,01127500
0.0,01127500
0.0,01127500
0.51,01127500
5.85,01127500
8.43,01127500
